stream,parameter,chart_type,subgroup,value,sample_size,lsl,usl
ply_thickness,Ply Thickness,xbar_r,1,0.250457,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,1,0.24844,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,1,0.251126,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,1,0.251411,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,1,0.247073,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,2,0.248047,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,2,0.250192,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,2,0.249526,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,2,0.249975,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,2,0.24872,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,3,0.251319,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,3,0.251167,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,3,0.250099,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,3,0.251691,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,3,0.250701,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,4,0.248711,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,4,0.250553,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,4,0.248562,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,4,0.251318,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,4,0.249925,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,5,0.249723,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,5,0.248979,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,5,0.251834,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,5,0.249768,5.0,0.245,0.255
ply_thickness,Ply Thickness,xbar_r,5,0.249358,5.0,0.245,0.255
